_id,user_id,PARTICIPANT_ID,STUDY_ID,STUDY_NAME,STUDY_VERSION,SURVEY_ID,SURVEY_NAME,TRIGGER,START_END,CREATED_TS,SCHEDULED_TS,STARTED_TS,COMPLETED_TS,EXPIRED_TS,UPLOADED_TS,TOTAL_RT,RAND_PROB,PLACE,PLACE_RT,OTHER,OTHER_RT,MOOD,MOOD_RT,STEPS,STEPS_RT
62cc7d568e3d174ffc0fce54,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-30T16:19:00,2021-12-30T15:23:00,2021-12-30T16:19:00,2021-12-30T16:19:00,,2021-12-30T16:19:00,18492,<no-response>,HOME,8104,<not-shown>,<not-shown>,HAPPY,10388,<no-response>,<no-response>
62cc7d568e3d174ffc0fce56,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-29T17:42:00,2021-12-29T15:41:00,2021-12-29T17:42:00,2021-12-29T17:42:00,,2021-12-29T17:42:00,4487,<no-response>,OUTDOORS,2185,<not-shown>,<not-shown>,TENSE/ANXIOUS,2302,<no-response>,<no-response>
62cc7d568e3d174ffc0fce5e,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-17T00:10:00,2022-01-16T22:07:00,,,2022-01-17T00:07:00,,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>
62cc7d568e3d174ffc0fce6b,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-20T18:39:00,2021-11-20T18:20:00,2021-11-20T18:39:00,2021-11-20T18:39:00,,2021-11-20T18:39:00,9364,<no-response>,HOME_OFFICE,2485,<not-shown>,<not-shown>,NEUTRAL,6879,<no-response>,<no-response>
62cc7d568e3d174ffc0fce75,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-18T18:29:00,2021-12-18T18:28:00,2021-12-18T18:29:00,2021-12-18T18:29:00,,2021-12-18T18:29:00,16245,<no-response>,OUTDOORS,6093,<not-shown>,<not-shown>,HAPPY,10152,<no-response>,<no-response>
62cc7d568e3d174ffc0fcec4,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-06T10:49:00,2021-12-06T10:18:00,2021-12-06T10:49:00,2021-12-06T10:49:00,,2021-12-06T10:49:00,6854,<no-response>,WORK/SCHOOL,3903,<not-shown>,<not-shown>,TIRED,2951,<no-response>,<no-response>
62cc7d568e3d174ffc0fcec7,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-24T17:54:00,2021-11-24T15:48:00,2021-11-24T17:54:00,2021-11-24T17:55:00,,2021-11-24T17:55:00,5154,<no-response>,HOME,1954,<not-shown>,<not-shown>,RESTED/RELAXED,3200,<no-response>,<no-response>
62cc7d568e3d174ffc0fcedf,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-03T01:00:00,2021-12-02T20:59:00,,,2021-12-03T00:59:00,,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>
62cc7d568e3d174ffc0fcf1e,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-14T11:04:00,2021-12-14T10:40:00,2021-12-14T11:04:00,2021-12-14T11:04:00,,2021-12-14T11:04:00,4684,<no-response>,WORK/SCHOOL,2321,<not-shown>,<not-shown>,NEUTRAL,2363,<no-response>,<no-response>
62cc7d568e3d174ffc0fcf1f,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-13T16:04:00,2021-12-13T15:13:00,2021-12-13T16:04:00,2021-12-13T16:04:00,,2021-12-13T16:04:00,6881,<no-response>,HOME,4797,<not-shown>,<not-shown>,TENSE/ANXIOUS,2084,<no-response>,<no-response>
62cc7d568e3d174ffc0fcf73,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-21T12:26:00,2021-11-21T12:26:00,2021-11-21T12:26:00,2021-11-21T12:26:00,,2021-11-21T12:26:00,4856,<no-response>,HOME_OFFICE,2989,<not-shown>,<not-shown>,TENSE/ANXIOUS,1867,<no-response>,<no-response>
62cc7d568e3d174ffc0fcf83,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-25T16:17:00,2021-11-25T15:42:00,2021-11-25T16:17:00,2021-11-25T16:17:00,,2021-11-25T16:17:00,5598,<no-response>,TRANSIT,1971,<not-shown>,<not-shown>,TIRED,3627,<no-response>,<no-response>
62cc7d568e3d174ffc0fcf86,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-05T21:06:00,2022-01-05T20:38:00,2022-01-05T21:06:00,2022-01-05T21:06:00,,2022-01-05T21:06:00,3247,<no-response>,HOME,1486,<not-shown>,<not-shown>,TIRED,1761,<no-response>,<no-response>
62cc7d568e3d174ffc0fcfc9,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-28T23:27:00,2021-12-28T20:48:00,2021-12-28T23:27:00,2021-12-28T23:28:00,,2021-12-28T23:28:00,3084,<no-response>,HOME,1688,<not-shown>,<not-shown>,TIRED,1396,<no-response>,<no-response>
62cc7d568e3d174ffc0fcfd6,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-27T12:38:00,2021-11-27T12:33:00,2021-11-27T12:38:00,2021-11-27T12:38:00,,2021-11-27T12:38:00,4355,<no-response>,HOME_OFFICE,1630,<not-shown>,<not-shown>,NEUTRAL,2725,<no-response>,<no-response>
62cc7d568e3d174ffc0fcfea,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-20T13:02:00,2021-11-20T12:54:00,2021-11-20T13:02:00,2021-11-20T13:03:00,,2021-11-20T13:03:00,8939,<no-response>,HOME,2613,<not-shown>,<not-shown>,NEUTRAL,6326,<no-response>,<no-response>
62cc7d568e3d174ffc0fcfee,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-04T15:51:00,2022-01-04T15:50:00,2022-01-04T15:51:00,2022-01-04T15:51:00,,2022-01-04T15:51:00,3311,<no-response>,HOME_OFFICE,1734,<not-shown>,<not-shown>,TENSE/ANXIOUS,1577,<no-response>,<no-response>
62cc7d568e3d174ffc0fd03a,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-13T11:09:00,2022-01-13T10:14:00,2022-01-13T11:09:00,2022-01-13T11:09:00,,2022-01-13T11:09:00,13694,<no-response>,WORK/SCHOOL,12150,<not-shown>,<not-shown>,TENSE/ANXIOUS,1544,<no-response>,<no-response>
62cc7d568e3d174ffc0fd06a,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-25T20:43:00,2021-12-25T18:46:00,2021-12-25T20:43:00,2021-12-25T20:43:00,,2021-12-25T20:43:00,8700,<no-response>,HOME,2190,<not-shown>,<not-shown>,HAPPY,6510,<no-response>,<no-response>
62cc7d568e3d174ffc0fd074,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-16T20:30:00,2021-11-16T20:17:00,2021-11-16T20:30:00,2021-11-16T20:30:00,,2021-11-16T20:30:00,13641,<no-response>,TRANSIT,7074,<not-shown>,<not-shown>,TIRED,6567,<no-response>,<no-response>
62cc7d568e3d174ffc0fd07f,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-13T16:02:00,2022-01-13T15:52:00,2022-01-13T16:02:00,2022-01-13T16:03:00,,2022-01-13T16:03:00,8002,<no-response>,HOME_OFFICE,1932,<not-shown>,<not-shown>,TENSE/ANXIOUS,6070,<no-response>,<no-response>
62cc7d568e3d174ffc0fd091,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-15T20:52:00,2021-12-15T20:46:00,2021-12-15T20:52:00,2021-12-15T20:52:00,,2021-12-15T20:52:00,3838,<no-response>,HOME_OFFICE,2329,<not-shown>,<not-shown>,TIRED,1509,<no-response>,<no-response>
62cc7d568e3d174ffc0fd0cf,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-15T16:58:00,2021-12-15T15:48:00,2021-12-15T16:58:00,2021-12-15T16:58:00,,2021-12-15T16:58:00,5727,<no-response>,HOME_OFFICE,2652,<not-shown>,<not-shown>,TIRED,3075,<no-response>,<no-response>
62cc7d568e3d174ffc0fd10b,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-13T20:49:00,2021-12-13T20:30:00,2021-12-13T20:49:00,2021-12-13T20:49:00,,2021-12-13T20:49:00,13153,<no-response>,HOME,11191,<not-shown>,<not-shown>,TIRED,1962,<no-response>,<no-response>
62cc7d568e3d174ffc0fd115,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-07T15:43:00,2022-01-07T15:29:00,2022-01-07T15:43:00,2022-01-07T15:44:00,,2022-01-07T15:44:00,4264,<no-response>,HOME,2238,<not-shown>,<not-shown>,TIRED,2026,<no-response>,<no-response>
62cc7d568e3d174ffc0fd149,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-10T22:14:00,2022-01-10T20:08:00,2022-01-10T22:14:00,2022-01-10T22:15:00,,2022-01-10T22:15:00,3257,<no-response>,HOME,1647,<not-shown>,<not-shown>,TIRED,1610,<no-response>,<no-response>
62cc7d568e3d174ffc0fd1d4,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-22T14:26:00,2021-12-22T10:57:00,2021-12-22T14:26:00,2021-12-22T14:26:00,,2021-12-22T14:26:00,4645,<no-response>,ENTERTAINMENT,2108,<not-shown>,<not-shown>,TIRED,2537,<no-response>,<no-response>
62cc7d568e3d174ffc0fd1ee,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-08T16:08:00,2021-12-08T15:51:00,2021-12-08T16:08:00,2021-12-08T16:08:00,,2021-12-08T16:08:00,5133,<no-response>,HOME_OFFICE,1978,<not-shown>,<not-shown>,NEUTRAL,3155,<no-response>,<no-response>
62cc7d568e3d174ffc0fd2e0,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-20T14:45:00,2021-12-20T10:44:00,,,2021-12-20T14:44:00,,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>
62cc7d568e3d174ffc0fd31c,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-17T15:49:00,2021-12-17T15:10:00,2021-12-17T15:49:00,2021-12-17T15:49:00,,2021-12-17T15:49:00,4420,<no-response>,HOME,2958,<not-shown>,<not-shown>,TENSE/ANXIOUS,1462,<no-response>,<no-response>
62cc7d568e3d174ffc0fd32c,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-14T20:33:00,2021-12-14T20:28:00,2021-12-14T20:33:00,2021-12-14T20:33:00,,2021-12-14T20:33:00,3224,<no-response>,HOME,1912,<not-shown>,<not-shown>,TIRED,1312,<no-response>,<no-response>
62cc7d568e3d174ffc0fd3d4,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-17T20:54:00,2021-12-17T20:52:00,2021-12-17T20:54:00,2021-12-17T20:54:00,,2021-12-17T20:54:00,2891,<no-response>,HOME,1656,<not-shown>,<not-shown>,TIRED,1235,<no-response>,<no-response>
62cc7d568e3d174ffc0fd45b,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-12T13:06:00,2021-12-12T12:54:00,2021-12-12T13:06:00,2021-12-12T13:06:00,,2021-12-12T13:06:00,5792,<no-response>,OUTDOORS,1645,<not-shown>,<not-shown>,HAPPY,4147,<no-response>,<no-response>
62cc7d568e3d174ffc0fd007,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-26T23:45:00,2021-12-26T21:42:00,,,2021-12-26T23:42:00,,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>
62cc7d568e3d174ffc0fd02b,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-22T23:22:00,2021-12-22T20:05:00,2021-12-22T23:22:00,2021-12-22T23:22:00,,2021-12-22T23:22:00,3500,<no-response>,HOME,1623,<not-shown>,<not-shown>,TIRED,1877,<no-response>,<no-response>
62cc7d568e3d174ffc0fd0b8,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-27T17:40:00,2021-12-27T16:00:00,2021-12-27T17:40:00,2021-12-27T17:41:00,,2021-12-27T17:41:00,43955,<no-response>,HOME,39912,<not-shown>,<not-shown>,HAPPY,4043,<no-response>,<no-response>
62cc7d568e3d174ffc0fd0ee,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2022-01-16T12:49:00,2022-01-16T12:08:00,2022-01-16T12:49:00,2022-01-16T12:49:00,,2022-01-16T12:49:00,2859,<no-response>,HOME_OFFICE,1776,<not-shown>,<not-shown>,TENSE/ANXIOUS,1083,<no-response>,<no-response>
62cc7d568e3d174ffc0fd106,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-17T12:19:00,2021-11-17T10:55:00,2021-11-17T12:19:00,,,2021-11-17T12:19:00,5691,<no-response>,OTHER,5691,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>,<no-response>
62cc7d568e3d174ffc0fd132,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-20T22:01:00,2021-11-20T21:50:00,2021-11-20T22:01:00,2021-11-20T22:01:00,,2021-11-20T22:01:00,5813,<no-response>,HOME_OFFICE,3221,<not-shown>,<not-shown>,NEUTRAL,2592,<no-response>,<no-response>
62cc7d568e3d174ffc0fd15c,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-04T12:14:00,2021-12-04T12:11:00,2021-12-04T12:14:00,2021-12-04T12:14:00,,2021-12-04T12:14:00,8741,<no-response>,HOME_OFFICE,2612,<not-shown>,<not-shown>,NEUTRAL,6129,<no-response>,<no-response>
62cc7d568e3d174ffc0fd1c5,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-04T18:55:00,2021-12-04T18:52:00,2021-12-04T18:55:00,2021-12-04T18:55:00,,2021-12-04T18:55:00,5582,<no-response>,HOME,4002,<not-shown>,<not-shown>,SAD,1580,<no-response>,<no-response>
62cc7d568e3d174ffc0fd1e3,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-24T11:41:00,2021-11-24T10:38:00,2021-11-24T11:41:00,2021-11-24T11:42:00,,2021-11-24T11:42:00,11003,<no-response>,TRANSIT,7827,<not-shown>,<not-shown>,TENSE/ANXIOUS,3176,<no-response>,<no-response>
62cc7d568e3d174ffc0fd1f3,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-06T15:29:00,2021-12-06T15:29:00,2021-12-06T15:29:00,2021-12-06T15:29:00,,2021-12-06T15:29:00,28123,<no-response>,HOME,4756,<not-shown>,<not-shown>,TIRED,23367,<no-response>,<no-response>
62cc7d568e3d174ffc0fd1fd,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-20T15:45:00,2021-12-20T15:45:00,2021-12-20T15:45:00,2021-12-20T15:45:00,,2021-12-20T15:45:00,8174,<no-response>,HOME,6540,<not-shown>,<not-shown>,TENSE/ANXIOUS,1634,<no-response>,<no-response>
62cc7d568e3d174ffc0fd263,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-18T10:56:00,2021-11-18T10:19:00,2021-11-18T10:56:00,2021-11-18T10:56:00,,2021-11-18T10:56:00,8877,<no-response>,WORK/SCHOOL,4266,<not-shown>,<not-shown>,TIRED,4611,<no-response>,<no-response>
62cc7d568e3d174ffc0fd269,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-18T15:52:00,2021-11-18T15:45:00,2021-11-18T15:52:00,2021-11-18T15:52:00,,2021-11-18T15:52:00,8941,<no-response>,HOME,3312,<not-shown>,<not-shown>,NEUTRAL,5629,<no-response>,<no-response>
62cc7d568e3d174ffc0fd2a1,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-19T10:30:00,2021-11-19T10:30:00,2021-11-19T10:30:00,2021-11-19T10:31:00,,2021-11-19T10:31:00,6512,<no-response>,WORK/SCHOOL,3394,<not-shown>,<not-shown>,TENSE/ANXIOUS,3118,<no-response>,<no-response>
